class	date	contents	state
International Journal	2025-01-01	"Kim J, Jang H, Park Y, Jung I, Jo K. ExPDrug: Integration of an interpretable neural network and a knowledge graph for pathway-based drug repurposing. Computers in Biology and Medicine. (accepted)."	complete
International Journal	2025-01-01	"Ha S, Park J, Jo K. Comparative analysis of regression algorithms for drug responseprediction using GDSC dataset. BMC Research Notes. (accepted)."	complete
International Journal	2024-05-22	"Mswahili ME, Jo K, Lee SD, Jeong Y-S. Graph Neural Networks with Multi-Features for Predicting Cocrystals Using APIs and coformers Interactions. Current Medicinal Chemistry. 2024 May 22; 31(36):5953-5968."	complete
International Journal	2024-03-08	"Mswahili ME, Ndomba GE, Kim YJ, Jo K, Jeong Y-S. Relational Graph Convolution Network with Multi Features for Anti-COVID-19 Drugs Discovery using 3CLpro Potential Target. Current Bioinformatics. 2024 Mar 8; 20(1):18-30."	complete
International Journal	2024-02-11	"Mswahili ME, Ndomba GE, Jo K, Jeong Y-S. Graph Neural Network and BERT Model for Antimalarial Drug Predictions Using Plasmodium Potential Targets. Applied Sciences. 2024 Feb 11; 14(4):1472."	complete
International Journal	2024-01-31	"Yong GJ, Hahn N, Oh JY, Lee DB, Kim DW, Kim JE, Kim YY, Ji Y, Han JS, Kim SM, Sohn JH, Lee WT, Kim SW, Park J, Huh JY, Jo K, Cho JY, Park JY, Kim JB. Ubiquitin ligase RNF20 coordinates sequential adipose thermogenesis with brown and beige fat-specific substrates. Nature Communications. 2024 Jan 19; 15(1):1-17."	complete
International Journal	2023-12-07	"Dashdondov K, Kim M, Jo K. NDAMA: A Novel Deep Autoencoder and Multivariate Analysis Approach for IoT-Based Methane Gas Leakage Detection. IEEE Access, 2023 Dec 7; 11:140740-140751."	complete
International Journal	2022-11-11	"Shin J, Piao Y, Bang D, Kim S, Jo K. DRPreter: Interpretable Anticancer Drug Response Prediction Using Knowledge-Guided Graph Neural Networks and Transformer. International Journal of Molecular Sciences, 2022 Nov 11; 23(22):13919. "	complete
International Journal	2022-06-07	"Han JS, Jeon YG, Oh M, Lee G, Nahmgoong H, Han SM, Choi J, Kim YY, Shin KC, Kim J, Jo K, Choe SS, Park EJ, Kim S, Kim JB. Adipocyte HIF2α functions as a thermostat via PKA Cα regulation in beige adipocytes.  Nature Communications, 2022 Jun 7; 13(1):1-16. "	complete
International Journal	2021-06-15	"Jo K, Lee D, Sung IY, Jang H, Kim S. Inferring transcriptomic cell states and transitions only from time series transcriptome data. Scientific Reports, 2021 Jun 15; 11:12566."	complete
International Journal	2021-05-09	"Kang H*, Ahn H*, Jo K, Oh M, Kim S. mirTime: Identifying Condition-Specific Targets of MicroRNA in Time-series Transcript Data using Gaussian Process Model and Spherical Vector Clustering. Bioinformatics, 2021 June 1; 37(11):1544–1553."	complete
International Journal	2021-04-02	"Kim S, Bae S, Piao Y, Jo K. Graph Convolutional Network for Drug Response Prediction Using Gene Expression Data. Mathematics, 2021 Apr 2; 9(7):772."	complete
